

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- SQL_ID/SQLTEXT with > 5 active sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


no rows selected


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Cluster Wise JVMs/Total connections to RPTDB -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Wait event with > 5 active sessions waiting on it -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


EVENT                               COUNT
------------------------------ ----------
db file sequential read                 7

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Sessions responsible for blocking multiple other sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Company id with > 10 active sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-


COMPANY_ID             COUNT(1)
-------------------- ----------
PayrollAPI                  447
PubSub                      323
EWSAdapter                  285
QBDTAdapter                 239
PSPToEMSBSDataSync          103
EntityPublisher              92
QBDTWSAdapter                61
PTCAdapter                   60
DISAdapter                   56
CdmAdapter                   41
AMOBatchJob                  31
ERSBatchJob                  11
AssistedUsageDataSyn         11
cProcess


13 rows selected.


COMPANY_ID           JVM                    COUNT(1)
PSPAPP                                               SQL*Net message from client                 31 PSPToEMSBSDataSync   SyncPSPToEMSBS:                                                                  psp-jss-normal- 04-OCT 07:00                   8405,57351   I
bunvx480ynf57 2023-10-04 09:06:14

PSPAPP                                               SQL*Net message from client                 65 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 05:55                   8406,63699   I
bunvx480ynf57 2023-10-04 09:05:40

PSPAPP                                               SQL*Net message from client                 58 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 08:50                   8407,25984   I
dn4btsaxtf6cb 2023-10-04 09:05:47

PSPAPP                                               SQL*Net message from client                  0 Daniel Vires         TransactionThre                                                                  psp-sap-deploym 04-OCT 05:30                   8411, 4033   I
9vqduz6z6wt9x 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                  4 EntityPublisher      TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:43                   8412,46038   I
bunvx480ynf57 2023-10-04 09:06:41

PSPAPP                                               SQL*Net message from client                  0 EntityPublisher      PublisherServic                                                                  psp-qbdt-deploy 04-OCT 04:30                   8421,27970   I
52xf5rwdnvdb6 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                145 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 08:52                   8463,38882   I
bunvx480ynf57 2023-10-04 09:04:20

PSPAPP                                               SQL*Net message from client                 33 QBDTWSAdapter        TransactionThre                                                                  psp-qbdt-deploy 04-OCT 06:55                   8464,50463   I
fy95rnhw25dyn 2023-10-04 09:06:12

PSPAPP                                               SQL*Net message from client                 19 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   8468,55197   I
bunvx480ynf57 2023-10-04 09:06:26

PSPAPP                                               SQL*Net message from client                 59 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 02:40                   8471,30456   I
dn4btsaxtf6cb 2023-10-04 09:05:47

PSPAPP                                               SQL*Net message from client                128 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   8474, 3271   I
bunvx480ynf57 2023-10-04 09:04:38

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 08:17                   8475,18966   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                 66 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   8479,20367   I
bunvx480ynf57 2023-10-04 09:05:39

PSPAPP                                               SQL*Net message from client                117 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 08:20                   8481,40070   I
bunvx480ynf57 2023-10-04 09:04:48

PSPAPP                                               SQL*Net message from client                137 Francis Allen Tejada TransactionThre                                                                  psp-sap-deploym 04-OCT 06:16                   8484, 3532   I
bunvx480ynf57 2023-10-04 09:04:28

SYS                                                  LogMiner reader: redo (idle)                 0                      GoldenGate                                                                       ip-172-19-2-179 02-OCT 09:25                   8486,14213   A
